country,beer_servings,wine_servings,total_litres_of_pure_alcohol,continent
South Africa,225,81,8.2,AF
South Sudan,0,0,2.2,AF
Spain,284,112,10.0,EU
Sri Lanka,16,0,2.2,AS
Sudan,8,0,1.7,AF
Suriname,128,7,5.6,SA
Swaziland,90,2,4.7,AF
Sweden,152,186,7.2,EU
Switzerland,185,100,10.2,EU
Syria,5,16,1.0,AS
Tajikistan,2,0,0.3,AS
Thailand,99,1,6.4,AS
Macedonia,106,86,3.9,EU
Timor-Leste,1,4,0.1,AS
Togo,36,19,1.3,AF
Tonga,36,11,1.1,OC
Trinidad & Tobago,197,7,6.4,NA
Tunisia,51,20,1.3,AF
Turkey,51,7,1.4,EU
Turkmenistan,19,32,2.2,AS
Tuvalu,6,9,1.0,OC
Uganda,45,0,8.3,AF
Ukraine,206,45,8.9,EU
United Arab Emirates,16,135,2.8,AS
United Kingdom,219,195,10.4,EU
Tanzania,36,1,5.7,AF
USA,249,84,8.7,NA
Uruguay,115,220,6.6,SA
Uzbekistan,25,8,2.4,AS
Vanuatu,21,11,0.9,OC
Venezuela,333,3,7.7,SA
Vietnam,111,1,2.0,AS
Yemen,6,0,0.1,AS
Zambia,32,19,2.5,AF
Zimbabwe,64,18,4.7,AF
